basementEnclosureCrawlspaceType,elevatedBuildingIndicator,elevationCertificateIndicator,elevationDifference,baseFloodElevation,locationOfContents,lowestFloorElevation,numberOfFloorsInTheInsuredBuilding,obstructionType,occupancyType,postFIRMConstructionIndicator,rateMethod,totalBuildingInsuranceCoverage,totalContentsInsuranceCoverage,primaryResidenceIndicator,buildingPropertyValue,causeOfDamage,condominiumCoverageTypeCode,contentsDamageAmount,contentsPropertyValue,floodWaterDuration,floodproofedIndicator,iccCoverage,numberOfUnits,buildingReplacementCost,waterDepth,floodZoneCurrent,buildingDescriptionCode,state,latitude,longitude,month,year,constructionYear,floodZoneGroup,Predicted_Damage
1.0,0.0,9.0,5.0,11.4,3.0,16.3,1.0,10.0,1.0,1.0,0.0,120000.0,8600.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,30000.0,1.0,0.0,1.0,29.0,1.0,10.0,26.3,-80.1,10.0,2019.0,1989.0,0.0,20530.042909670967
1.0,1.0,9.0,1.0,9.0,7.0,9.9,2.0,50.0,1.0,0.0,0.0,175000.0,50000.0,1.0,129511.0,0.0,3.0,8740.0,0.0,0.0,0.0,30000.0,1.0,161179.0,0.0,27.0,1.0,10.0,29.8,-85.0,10.0,2019.0,1982.0,0.0,23309.16537701877
1.0,0.0,9.0,1.0,9.0,3.0,9.9,1.0,10.0,1.0,0.0,0.0,64700.0,0.0,1.0,68932.0,4.0,3.0,8740.0,0.0,0.0,0.0,30000.0,1.0,106660.0,0.0,27.0,1.0,10.0,29.2,-81.0,10.0,2019.0,1969.0,0.0,23424.865524573743
0.0,0.0,9.0,1.0,9.0,3.0,9.9,1.0,10.0,1.0,0.0,0.0,122000.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,30000.0,1.0,0.0,0.0,27.0,1.0,10.0,28.0,-82.6,11.0,2019.0,1961.0,0.0,21036.12556085875
0.0,0.0,9.0,0.0,8.0,3.0,7.5,1.0,10.0,1.0,1.0,0.0,250000.0,100000.0,1.0,106103.0,4.0,3.0,30143.0,95000.0,0.0,0.0,30000.0,1.0,138591.0,1.0,29.0,1.0,10.0,25.8,-80.3,5.0,2020.0,1984.0,0.0,50259.26737978925
0.0,0.0,0.0,1.0,9.0,3.0,9.9,1.0,10.0,1.0,0.0,6.0,250000.0,100000.0,1.0,156204.0,4.0,3.0,0.0,156204.0,0.0,0.0,30000.0,0.0,194507.0,1.0,58.0,1.0,11.0,31.9,-81.2,12.0,2019.0,1973.0,0.0,25935.539574034905
1.0,1.0,9.0,1.0,9.0,7.0,9.9,2.0,10.0,1.0,0.0,6.0,250000.0,100000.0,1.0,155708.0,4.0,3.0,116.0,0.0,0.0,0.0,30000.0,1.0,304951.0,-8.0,58.0,1.0,11.0,33.7,-84.5,1.0,2020.0,1965.0,0.0,21191.5389411469
1.0,1.0,3.0,5.0,9.0,4.0,4.6,2.0,15.0,1.0,1.0,0.0,113000.0,50000.0,1.0,115645.0,2.0,3.0,5417.0,30000.0,0.0,0.0,30000.0,1.0,214537.0,1.0,0.0,1.0,11.0,31.3,-84.3,3.0,2020.0,1994.0,0.0,28284.381663527216
1.0,1.0,9.0,-2.0,8.0,3.0,14.9,2.0,50.0,11.0,1.0,18.0,250000.0,0.0,1.0,257898.0,4.0,3.0,8740.0,0.0,0.0,0.0,30000.0,1.0,305887.0,0.0,27.0,1.0,11.0,31.2,-81.4,11.0,2022.0,2000.0,0.0,26713.86060626557
1.0,1.0,3.0,-1.0,0.0,3.0,-1.2,2.0,54.0,11.0,0.0,18.0,250000.0,0.0,1.0,264359.0,4.0,3.0,8740.0,0.0,0.0,0.0,30000.0,1.0,330949.0,1.0,0.0,1.0,11.0,32.5,-81.7,8.0,2024.0,1985.0,0.0,32187.36357480433
1.0,0.0,9.0,1.0,9.0,3.0,9.9,1.0,10.0,1.0,1.0,0.0,14000.0,5600.0,1.0,169679.0,4.0,3.0,0.0,70000.0,0.0,0.0,30000.0,1.0,239239.0,0.0,58.0,1.0,1.0,31.1,-85.9,2.0,2020.0,1985.0,0.0,26074.817443014024
0.0,0.0,9.0,1.0,9.0,3.0,9.9,1.0,10.0,1.0,0.0,6.0,250000.0,100000.0,1.0,147423.0,4.0,3.0,41888.0,101000.0,0.0,0.0,30000.0,1.0,250503.0,0.0,58.0,1.0,1.0,30.4,-87.8,9.0,2020.0,1984.0,0.0,60821.82511238582
